###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-061Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6800e-01 1.0000e+00 1.9497e+00 3.0049e-01
#......................................................................../  028-061Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30049   0.96800   6.25805   5.99047
#......................................................................../  028-061Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  96.17557   0.00000   1.16421  10.80038   7.11400   0.00000
#......................................................................../  028-061Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.8954e-05
#......................................................................../  028-061Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6800e-01 9.7171e-14
#......................................................................../  028-061Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    15.4618                   234         96
      gamma  029-063Cu     0.0000                0.0000
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 2.0635e-01
#......................................................................../  028-061Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-053Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.4722e-01 1.2440e-16 6.8098e-09 2.5541e-22 0.0000e+00
 Emean[MeV]            1.0656e+00 1.2369e-01 1.6834e+00 2.8951e+00 0.0000e+00
#......................................................................../  028-061Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 2 0 0 0             025-053Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 43  3.8500    4.5+                          2.1081e-04
                        0  0.0000     0.0769               3.8500 1.6216e-05
                        3  1.4411     0.0769               2.4089 1.6216e-05
                        4  1.6201     0.0769               2.2299 1.6216e-05
                        9  2.5731     0.0769               1.2769 1.6216e-05
                       11  2.6862     0.0769               1.1638 1.6216e-05
                       13  2.6977     0.0769               1.1523 1.6216e-05
                       15  2.7610     0.0769               1.0890 1.6216e-05
                       18  2.9469     0.0769               0.9031 1.6216e-05
                       28  3.2489     0.0769               0.6011 1.6216e-05
                       29  3.3811     0.0769               0.4689 1.6216e-05
                       35  3.5552     0.0769               0.2948 1.6216e-05
                       39  3.7049     0.0769               0.1451 1.6216e-05
                       40  3.7097     0.0769               0.1403 1.6216e-05
 42  3.7843    0.5+                          2.7123e-05
                        2  1.2898     0.1250               2.4945 3.3904e-06
                        6  2.4070     0.1250               1.3773 3.3904e-06
                       10  2.6712     0.1250               1.1131 3.3904e-06
                       16  2.8760     0.1250               0.9083 3.3904e-06
                       17  2.9129     0.1250               0.8714 3.3904e-06
                       23  3.0972     0.1250               0.6871 3.3904e-06
                       24  3.1019     0.1250               0.6824 3.3904e-06
                       33  3.4800     0.1250               0.3043 3.3904e-06
 41  3.7276    2.5+                          1.0133e-04
                        0  0.0000     0.0455               3.7276 4.6057e-06
                        1  0.3779     0.0455               3.3497 4.6057e-06
                        2  1.2898     0.0455               2.4378 4.6057e-06
                        5  2.2739     0.0455               1.4537 4.6057e-06
                        6  2.4070     0.0455               1.3206 4.6057e-06
                        9  2.5731     0.0455               1.1545 4.6057e-06
                       11  2.6862     0.0455               1.0414 4.6057e-06
                       15  2.7610     0.0455               0.9666 4.6057e-06
                       16  2.8760     0.0455               0.8516 4.6057e-06
                       17  2.9129     0.0455               0.8147 4.6057e-06
                       20  2.9781     0.0455               0.7495 4.6057e-06
                       22  3.0600     0.0455               0.6676 4.6057e-06
                       23  3.0972     0.0455               0.6304 4.6057e-06
                       24  3.1019     0.0455               0.6257 4.6057e-06
                       25  3.1274     0.0455               0.6002 4.6057e-06
                       26  3.1821     0.0455               0.5455 4.6057e-06
                       27  3.1999     0.0455               0.5277 4.6057e-06
                       29  3.3811     0.0455               0.3465 4.6057e-06
                       36  3.5952     0.0455               0.1324 4.6057e-06
                       38  3.6662     0.0455               0.0614 4.6057e-06
                       39  3.7049     0.0455               0.0227 4.6057e-06
                       40  3.7097     0.0455               0.0179 4.6057e-06
 40  3.7097    3.5-                          1.5175e-04
                        4  1.6201     0.3999               2.0896 6.0665e-05
                        3  1.4411     0.1000               2.2686 1.5167e-05
                        2  1.2898     0.1600               2.4199 2.4267e-05
                        1  0.3779     0.3401               3.3318 5.1566e-05
 39  3.7049    3.5-                          1.5291e-04
                        8  2.5630     0.2126               1.1419 3.2495e-05
                        4  1.6201     0.7874               2.0848 1.2036e-04
 38  3.6662    2.5-                          9.9263e-05
                        0  0.0000     1.0000               3.6662 9.9163e-05
 37  3.6248    3.5+                          2.2940e-04
                        0  0.0000     0.0625               3.6248 1.4338e-05
                        1  0.3779     0.0625               3.2469 1.4338e-05
                        4  1.6201     0.0625               2.0047 1.4338e-05
                        5  2.2739     0.0625               1.3509 1.4338e-05
                        9  2.5731     0.0625               1.0517 1.4338e-05
                       11  2.6862     0.0625               0.9386 1.4338e-05
                       15  2.7610     0.0625               0.8638 1.4338e-05
                       18  2.9469     0.0625               0.6779 1.4338e-05
                       20  2.9781     0.0625               0.6467 1.4338e-05
                       22  3.0600     0.0625               0.5648 1.4338e-05
                       25  3.1274     0.0625               0.4974 1.4338e-05
                       26  3.1821     0.0625               0.4427 1.4338e-05
                       27  3.1999     0.0625               0.4249 1.4338e-05
                       28  3.2489     0.0625               0.3759 1.4338e-05
                       29  3.3811     0.0625               0.2437 1.4338e-05
                       36  3.5952     0.0625               0.0296 1.4338e-05
 36  3.5952    2.5-                          1.3059e-04
                        1  0.3779     0.7812               3.2173 1.0193e-04
                        0  0.0000     0.2188               3.5952 2.8544e-05
 35  3.5552    5.5-                          4.7217e-04
                        3  1.4411     1.0000               2.1141 4.7217e-04
 34  3.5323    2.5+                          1.6234e-04
                        2  1.2898     1.0000               2.2424 1.6221e-04
 33  3.4800    0.5-                          4.3800e-05
                       26  3.1821     0.1015               0.2979 4.4127e-06
                       17  2.9129     0.0219               0.5671 9.5949e-07
                       16  2.8760     0.0395               0.6040 1.7274e-06
                        6  2.4070     0.4382               1.0730 1.9191e-05
                        2  1.2898     0.3989               2.1902 1.7465e-05
 32  3.4663    2.5+                          1.9871e-04
                        1  0.3779     0.4186               3.0884 8.3074e-05
                        0  0.0000     0.5814               3.4663 1.1536e-04
 31  3.4394    7.5-                          1.4206e-03                       1.4000e-13
                       12  2.6933     0.6135               0.7461 8.7130e-04
                        8  2.5630     0.3865               0.8764 5.4894e-04
 30  3.4260    6.5-                          9.5866e-04                       7.0000e-13
                       13  2.6977     1.0000               0.7283 9.5835e-04
 29  3.3811    3.5-                          3.2376e-04
                        1  0.3779     0.9009               3.0032 2.9146e-04
                        0  0.0000     0.0991               3.3811 3.2059e-05
 28  3.2489    4.5-                          6.5283e-04
                        0  0.0000     1.0000               3.2489 6.5225e-04
 27  3.1999    2.5-                          2.9313e-04
                        6  2.4070     0.0216               0.7929 6.3248e-06
                        2  1.2898     0.3200               1.9101 9.3786e-05
                        1  0.3779     0.3597               2.8220 1.0538e-04
                        0  0.0000     0.2986               3.1999 8.7467e-05
 26  3.1821    2.5-                          3.0733e-04                       7.0000e-14
                        2  1.2898     0.2312               1.8922 7.1038e-05
                        1  0.3779     0.6803               2.8042 2.0895e-04
                        0  0.0000     0.0885               3.1821 2.7165e-05
 25  3.1274    2.5-                          3.3327e-04                       1.1000e-13
                        1  0.3779     1.0000               2.7495 3.3306e-04
                        0  0.0000     0.0000               3.1274 0.0000e+00
 24  3.1019    1.5-                          2.0281e-04                       7.4000e-14
                        1  0.3779     1.0000               2.7240 2.0269e-04
 23  3.0972    1.5-                          2.0438e-04                       5.3000e-14
                       10  2.6712     0.0432               0.4261 8.8158e-06
                        4  1.6201     0.0000               1.4771 0.0000e+00
                        2  1.2898     0.0575               1.8074 1.1755e-05
                        1  0.3779     0.7194               2.7193 1.4694e-04
                        0  0.0000     0.1799               3.0972 3.6736e-05
 22  3.0600    2.5-                          3.9701e-04
                        7  2.4481     0.3333               0.6119 1.3234e-04
                       19  2.9673     0.3333               0.0927 1.3234e-04
                       21  3.0071     0.3333               0.0529 1.3234e-04
 21  3.0071    2.5+                          7.4549e-04                       8.4000e-13
                        2  1.2898     0.4998               1.7173 3.7246e-04
                        1  0.3779     0.3601               2.6292 2.6817e-04
                        0  0.0000     0.1401               3.0071 1.0431e-04
 20  2.9781    2.5-                          4.7127e-04
                        0  0.0000     1.0000               2.9781 4.7092e-04
 19  2.9673    2.5+                          7.9134e-04
                        0  0.0000     1.0000               2.9673 7.9037e-04
 18  2.9469    4.5-                          1.2312e-03                       6.0000e-14
                        3  1.4411     0.0476               1.5057 5.8583e-05
                        0  0.0000     0.9524               2.9469 1.1717e-03
 17  2.9129    1.5-                          3.0964e-04                       5.8000e-14
                        2  1.2898     0.6992               1.6230 2.1646e-04
                        1  0.3779     0.3008               2.5350 9.3088e-05
 16  2.8760    1.5-                          3.4168e-04                       4.1000e-11
                        6  2.4070     0.0083               0.4689 2.8458e-06
                        2  1.2898     0.0167               1.5861 5.6914e-06
                        1  0.3779     0.8333               2.4981 2.8458e-04
                        0  0.0000     0.1417               2.8760 4.8380e-05
 15  2.7610    3.5-                          1.1998e-03
                        1  0.3779     1.0000               2.3831 1.1992e-03
 14  2.7069    0.5+                          3.1404e-04                       8.0000e-13
                        2  1.2898     1.0000               1.4171 3.1397e-04
 13  2.6977    5.5-                          4.0147e-03
                        4  1.6201     0.6494               1.0776 2.6068e-03
                        3  1.4411     0.3506               1.2566 1.4074e-03
 12  2.6933    7.5-                          9.3422e-03                       2.7000e-12
                        8  2.5630     0.0575               0.1303 5.2829e-04
                        3  1.4411     0.9425               1.2521 8.8042e-03
 11  2.6862    3.5-                          1.3668e-03                       5.0000e-14
                        2  1.2898     0.0880               1.3963 1.2020e-04
                        1  0.3779     0.1120               2.3083 1.5300e-04
                        0  0.0000     0.8001               2.6862 1.0928e-03
 10  2.6712    0.5-                          2.6858e-04                       2.1000e-14
                        6  2.4070     0.2316               0.2641 6.1770e-05
                        2  1.2898     0.3082               1.3813 8.2766e-05
                        1  0.3779     0.4602               2.2933 1.2354e-04
  9  2.5731    3.5-                          1.8144e-03                       6.0000e-14
                        1  0.3779     0.6211               2.1952 1.1264e-03
                        0  0.0000     0.3789               2.5731 6.8709e-04
  8  2.5630    6.5-                          8.4315e-03                       1.0700e-11
                        3  1.4411     1.0000               1.1218 8.4305e-03
  7  2.4481    1.5+                          1.5374e-03
                        1  0.3779     1.0000               2.0702 1.5363e-03
  6  2.4070    1.5-                          1.0767e-03                       1.1000e-13
                        2  1.2898     0.4694               1.1172 5.0528e-04
                        1  0.3779     0.1315               2.0291 1.4152e-04
                        0  0.0000     0.3992               2.4070 4.2953e-04
  5  2.2739    2.5-                          2.1825e-03                       2.5000e-13
                        2  1.2898     0.0370               0.9841 8.0802e-05
                        1  0.3779     0.2222               1.8960 4.8480e-04
                        0  0.0000     0.7408               2.2739 1.6161e-03
  4  1.6201    4.5-                          2.2796e-02                       4.8000e-13
                        1  0.3779     0.0991               1.2422 2.2586e-03
                        0  0.0000     0.9009               1.6201 2.0533e-02
  3  1.4411    5.5-                          7.3146e-02                       6.0000e-13
                        0  0.0000     1.0000               1.4411 7.3136e-02
  2  1.2898    1.5-                          1.1170e-02                       5.5000e-13
                        1  0.3779     0.4595               0.9119 5.1319e-03
                        0  0.0000     0.5405               1.2898 6.0367e-03
  1  0.3779    2.5-                          9.5434e-02                       1.1700e-10
                        0  0.0000     1.0000               0.3779 9.5276e-02
  0  0.0000    3.5-                          5.5102e-01                       1.1680e+14
#......................................................................../  028-061Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            4.6613e-04 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            9.0583e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-061Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 1 1 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.4569    6.5-                          5.8490e-08                       6.0000e-13
                       14  2.5391     1.0000               0.9178 5.8478e-08
 29  3.4190    7.5-                          2.2074e-07                       7.0000e-14
                       17  2.8138     1.0000               0.6052 2.2064e-07
 28  3.3620    5.5+                          5.0230e-08
                        9  2.2119     0.1250               1.1501 6.2788e-09
                       10  2.2555     0.1250               1.1065 6.2788e-09
                       14  2.5391     0.1250               0.8229 6.2788e-09
                       17  2.8138     0.1250               0.5482 6.2788e-09
                       20  2.9821     0.1250               0.3799 6.2788e-09
                       21  2.9844     0.1250               0.3776 6.2788e-09
                       23  3.0720     0.1250               0.2900 6.2788e-09
                       24  3.0760     0.1250               0.2860 6.2788e-09
 27  3.3110    2.5-                          1.0752e-08
                        2  0.9313     1.0000               2.3797 1.0752e-08
 26  3.2850    0.5+                          6.2445e-09                       8.0000e-15
                        1  0.4114     1.0000               2.8736 6.2371e-09
 25  3.1087    3.5-                          3.7739e-08
                        3  1.3165     0.2145               1.7922 8.0929e-09
                        2  0.9313     0.7716               2.1774 2.9107e-08
                        0  0.0000     0.0139               3.1087 5.2412e-10
 24  3.0760    5.5-                          1.6054e-07                       4.4000e-13
                        4  1.4084     1.0000               1.6676 1.6050e-07
 23  3.0720    5.5-                          1.6320e-07                       7.0000e-13
                       17  2.8138     0.1670               0.2582 2.7169e-08
                       14  2.5391     0.8330               0.5329 1.3586e-07
 22  3.0285    1.5-                          1.9524e-08                       1.5000e-14
                        4  1.4084     0.0102               1.6201 1.9930e-10
                        1  0.4114     0.3512               2.6171 6.8527e-09
                        0  0.0000     0.6386               3.0285 1.2458e-08
 21  2.9844    4.5-                          1.0892e-07
                        9  2.2119     0.2500               0.7725 2.7229e-08
                        4  1.4084     0.2500               1.5759 2.7229e-08
                        2  0.9313     0.2500               2.0531 2.7229e-08
                        0  0.0000     0.2500               2.9844 2.7229e-08
 20  2.9821    5.5-                          2.3484e-07
                        9  2.2119     1.0000               0.7702 2.3478e-07
 19  2.9389    3.5-                          7.6721e-08                       2.9000e-14
                        3  1.3165     0.4504               1.6224 3.4548e-08
                        0  0.0000     0.5496               2.9389 4.2133e-08
 18  2.8723    3.5-                          1.0028e-07                       1.9000e-14
                        3  1.3165     0.2431               1.5558 2.4376e-08
                        2  0.9313     0.0811               1.9410 8.1269e-09
                        0  0.0000     0.6758               2.8723 6.7724e-08
 17  2.8138    6.5-                          1.8113e-06                       1.0000e-11
                       14  2.5391     1.0000               0.2747 1.8064e-06
 16  2.6000    4.5+                          8.0400e-07
                        3  1.3165     0.2000               1.2835 1.6080e-07
                        4  1.4084     0.2000               1.1916 1.6080e-07
                        9  2.2119     0.2000               0.3881 1.6080e-07
                       10  2.2555     0.2000               0.3445 1.6080e-07
                       14  2.5391     0.2000               0.0609 1.6080e-07
 15  2.5777    2.5-                          1.8614e-07                       4.6000e-14
                        3  1.3165     0.0336               1.2612 6.2533e-09
                        2  0.9313     0.0588               1.6464 1.0942e-08
                        1  0.4114     0.0672               2.1663 1.2506e-08
                        0  0.0000     0.8404               2.5777 1.5633e-07
 14  2.5391    5.5-                          4.4448e-06                       9.3000e-12
                       11  2.3011     0.0500               0.2380 2.2152e-07
                        9  2.2119     0.0094               0.3272 4.1798e-08
                        3  1.3165     0.9406               1.2226 4.1801e-06
 13  2.4900    2.5-                          2.9388e-07
                        0  0.0000     1.0000               2.4900 2.9373e-07
 12  2.4702    1.5-                          1.8088e-07                       1.5000e-14
                        1  0.4114     0.3377               2.0588 6.1063e-08
                        0  0.0000     0.6623               2.4702 1.1974e-07
 11  2.3011    4.5+                          4.0167e-06                       6.0000e-13
                        4  1.4084     0.0198               0.8926 7.9440e-08
                        3  1.3165     0.0809               0.9845 3.2504e-07
                        2  0.9313     0.8993               1.3698 3.6115e-06
 10  2.2555    4.5-                          3.3367e-06
                        4  1.4084     1.0000               0.8471 3.3358e-06
  9  2.2119    4.5-                          4.3785e-06                       7.6000e-13
                        4  1.4084     0.9615               0.8034 4.2090e-06
                        3  1.3165     0.0192               0.8953 8.4182e-08
                        2  0.9313     0.0192               1.2806 8.4190e-08
  8  2.1440    2.5-                          1.1364e-06                       3.8000e-14
                        3  1.3165     0.3605               0.8275 4.0960e-07
                        2  0.9313     0.4291               1.2127 4.8761e-07
                        1  0.4114     0.0300               1.7326 3.4132e-08
                        0  0.0000     0.1803               2.1440 2.0483e-07
  7  2.0517    1.5-                          8.7663e-07                       7.6000e-15
                        1  0.4114     0.7692               1.6403 6.7417e-07
                        0  0.0000     0.2308               2.0517 2.0225e-07
  6  2.0150    1.5-                          9.7502e-07
                        0  0.0000     1.0000               2.0150 9.7502e-07
  5  1.9183    0.5-                          6.6500e-07                       1.2000e-14
                        1  0.4114     0.3197               1.5069 2.1257e-07
                        0  0.0000     0.6803               1.9183 4.5227e-07
  4  1.4084    3.5-                          5.3685e-05                       3.7900e-11
                        3  1.3165     0.0407               0.0919 1.5945e-06
                        2  0.9313     0.5215               0.4772 2.7976e-05
                        0  0.0000     0.4378               1.4084 2.3500e-05
  3  1.3165    3.5-                          8.3687e-05                       2.1000e-12
                        2  0.9313     0.0707               0.3853 5.9094e-06
                        0  0.0000     0.9293               1.3165 7.7759e-05
  2  0.9313    2.5-                          1.9925e-04                       8.0000e-12
                        1  0.4114     0.0196               0.5199 3.9062e-06
                        0  0.0000     0.9804               0.9313 1.9530e-04
  1  0.4114    0.5-                          1.0578e-04                       6.0000e-12
                        0  0.0000     1.0000               0.4114 1.0567e-04
  0  0.0000    1.5-                          2.2517e-03                       8.6590e+07
#......................................................................../  028-061Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma
 SpcSum[mb]            9.0304e-24
 Emean[MeV]            1.2013e+00
#......................................................................../  028-061Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 2 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  7  1.9195    2.5-                          5.9046e-33                       2.2000e-14
                        5  1.7576     0.0020               0.1619 1.1776e-35
                        2  1.3777     0.0003               0.5418 1.7668e-36
                        1  1.2240     0.0001               0.6955 5.8887e-37
                        0  0.0000     0.9976               1.9195 5.8887e-33
  6  1.8974    3.5-                          2.1699e-32                       1.1000e-13
                        1  1.2240     0.5348               0.6734 1.1600e-32
                        0  0.0000     0.4652               1.8974 1.0092e-32
  5  1.7576    1.5-                          1.2196e-30                       2.7000e-13
                        3  1.5048     0.0050               0.2528 6.0059e-33
                        2  1.3777     0.0099               0.3799 1.2012e-32
                        0  0.0000     0.9852               1.7576 1.2012e-30
  4  1.6896    5.5-                          8.4654e-29                       2.4000e-13
                        1  1.2240     0.5407               0.4656 4.5731e-29
                        0  0.0000     0.4593               1.6896 3.8872e-29
  3  1.5048    0.5-                          1.2680e-27                       2.1000e-10
                        2  1.3777     1.0000               0.1272 1.2406e-27
  2  1.3777    1.5-                          6.7113e-26                       1.9000e-11
                        0  0.0000     1.0000               1.3777 6.7102e-26
  1  1.2240    4.5-                          8.9631e-24                       5.4000e-14
                        0  0.0000     1.0000               1.2240 8.9620e-24
  0  0.0000    3.5-                          3.7367e-14                       2.3480e+07
#......................................................................../  028-061Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-059Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.6499e-01 5.3142e-05 9.8578e-25 3.8701e-19 0.0000e+00
 Emean[MeV]            8.7843e-01 5.2124e-01 1.0896e+00 3.4139e+00 0.0000e+00
#......................................................................../  028-061Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 3 0 0 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          6.7652e-04
                        4  0.6130     1.0000               1.9569 6.7631e-04
 25  2.4938    4.5-                          3.1920e-03
                        0  0.0000     1.0000               2.4938 3.1911e-03
 24  2.4473    1.5-                          8.1538e-04
                       14  1.7498     0.1138               0.6975 9.2751e-05
                        6  0.7264     0.1937               1.7209 1.5790e-04
                        1  0.2870     0.6250               2.1602 5.0940e-04
                        0  0.0000     0.0675               2.4473 5.5017e-05
 23  2.3900    3.5+                          2.4134e-03
                        2  0.4727     0.1667               1.9173 4.0224e-04
                        3  0.5709     0.1667               1.8191 4.0224e-04
                        7  1.0231     0.1667               1.3669 4.0224e-04
                       12  1.5699     0.1667               0.8201 4.0224e-04
                       18  2.2779     0.1667               0.1121 4.0224e-04
                       22  2.3490     0.1667               0.0410 4.0224e-04
 22  2.3490    3.5-                          2.8654e-03
                        0  0.0000     1.0000               2.3490 2.8639e-03
 21  2.3482    0.5-                          4.4752e-04
                       10  1.2113     1.0000               1.1369 4.4746e-04
 20  2.3224    1.5+                          1.0480e-03
                        0  0.0000     1.0000               2.3224 1.0471e-03
 19  2.3122    6.5+                          1.1646e-02                       4.7000e-12
                       11  1.5172     1.0000               0.7950 1.1642e-02
 18  2.2779    2.5-                          2.1324e-03
                        6  0.7264     0.5464               1.5515 1.1649e-03
                        0  0.0000     0.4536               2.2779 9.6682e-04
 17  2.1619    1.5+                          1.3497e-03
                        4  0.6130     1.0000               1.5489 1.3492e-03
 16  1.9620    0.5-                          7.7953e-04
                        6  0.7264     0.6849               1.2355 5.3384e-04
                        4  0.6130     0.0685               1.3489 5.3385e-05
                        0  0.0000     0.2466               1.9620 1.9218e-04
 15  1.9189    1.5+                          1.9597e-03
                        9  1.1621     0.0336               0.7568 6.5931e-05
                        8  1.0778     0.1033               0.8411 2.0240e-04
                        6  0.7264     0.0979               1.1925 1.9183e-04
                        0  0.0000     0.7652               1.9189 1.4986e-03
 14  1.7498    1.5-                          2.3176e-03
                       10  1.2113     0.3335               0.5384 7.7229e-04
                        0  0.0000     0.6665               1.7498 1.5443e-03
 13  1.6480    2.5+                          5.0222e-03
                        0  0.0000     0.1429               1.6480 7.1745e-04
                        2  0.4727     0.1429               1.1753 7.1745e-04
                        3  0.5709     0.1429               1.0771 7.1745e-04
                        6  0.7264     0.1429               0.9216 7.1745e-04
                        7  1.0231     0.1429               0.6249 7.1745e-04
                        9  1.1621     0.1429               0.4859 7.1745e-04
                       12  1.5699     0.1429               0.0781 7.1745e-04
 12  1.5699    2.5-                          5.8960e-03
                        0  0.0000     1.0000               1.5699 5.8950e-03
 11  1.5172    4.5+                          2.8462e-02                       1.4500e-10
                        7  1.0231     1.0000               0.4941 2.8450e-02
 10  1.2113    0.5-                          3.3626e-03
                        0  0.0000     1.0000               1.2113 3.3622e-03
  9  1.1621    1.5-                          5.6718e-03
                        3  0.5709     0.6809               0.5912 3.8593e-03
                        2  0.4727     0.0211               0.6893 1.1964e-04
                        1  0.2870     0.1980               0.8751 1.1229e-03
                        0  0.0000     0.1000               1.1621 5.6716e-04
  8  1.0778    0.5-                          2.7444e-03
                        4  0.6130     1.0000               0.4647 2.7423e-03
  7  1.0231    3.5-                          4.9336e-02
                        3  0.5709     0.4014               0.4523 1.9775e-02
                        2  0.4727     0.0494               0.5504 2.4376e-03
                        0  0.0000     0.5492               1.0231 2.7089e-02
  6  0.7264    1.5-                          1.1256e-02
                        1  0.2870     0.0360               0.4394 4.0460e-04
                        0  0.0000     0.9640               0.7264 1.0847e-02
  5  0.6428    0.5-                          4.3778e-03
                        0  0.0000     1.0000               0.6428 4.3756e-03
  4  0.6130    0.5-                          9.3648e-03
                        0  0.0000     1.0000               0.6130 9.3594e-03
  3  0.5709    2.5-                          4.4545e-02
                        0  0.0000     1.0000               0.5709 4.4514e-02
  2  0.4727    2.5-                          2.8215e-02
                        0  0.0000     1.0000               0.4727 2.8181e-02
  1  0.2870    0.5-                          8.9898e-03
                        0  0.0000     1.0000               0.2870 8.9362e-03
  0  0.0000    1.5-                          1.8539e-01                       3.8440e+06
#......................................................................../  028-061Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2559e-01 2.6188e-08 4.7662e-19 1.2594e-22 0.0000e+00
 Emean[MeV]            3.6633e-01 3.1803e-01 1.5094e+00 3.1791e+00 0.0000e+00
#......................................................................../  028-061Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 1 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          1.1807e-04
                        0  0.0000     0.0455               1.9802 5.3668e-06
                        1  0.0266     0.0455               1.9536 5.3668e-06
                        2  0.1105     0.0455               1.8697 5.3668e-06
                        4  0.2151     0.0455               1.7651 5.3668e-06
                        6  0.3410     0.0455               1.6392 5.3668e-06
                        7  0.4543     0.0455               1.5259 5.3668e-06
                        8  0.4863     0.0455               1.4939 5.3668e-06
                       11  0.7162     0.0455               1.2640 5.3668e-06
                       12  0.7535     0.0455               1.2267 5.3668e-06
                       18  1.1677     0.0455               0.8125 5.3668e-06
                       20  1.1950     0.0455               0.7852 5.3668e-06
                       22  1.2390     0.0455               0.7412 5.3668e-06
                       23  1.2937     0.0455               0.6865 5.3668e-06
                       24  1.3509     0.0455               0.6293 5.3668e-06
                       30  1.5099     0.0455               0.4703 5.3668e-06
                       31  1.5600     0.0455               0.4202 5.3668e-06
                       32  1.6136     0.0455               0.3666 5.3668e-06
                       33  1.6550     0.0455               0.3252 5.3668e-06
                       37  1.7444     0.0455               0.2358 5.3668e-06
                       39  1.8337     0.0455               0.1465 5.3668e-06
                       40  1.8660     0.0455               0.1142 5.3668e-06
                       44  1.9700     0.0455               0.0102 5.3668e-06
 44  1.9700    3.0+                          1.8457e-04
                        9  0.5410     0.0769               1.4290 1.4198e-05
                       10  0.6610     0.0769               1.3090 1.4198e-05
                       14  0.8530     0.0769               1.1170 1.4198e-05
